# GraalScript Comprehensive Guide for LLMs and Dummies
 
## Overview

This guide covers both **GraalScript1 (GS1)** and **GraalScript2 (GS2)**, the scripting languages used in GraalOnline games.

### GraalScript1 (GS1) - Legacy Scripting
- Legacy scripting language used before 2004-2006
- Made obsolete when Graal v4 introduced GS2
- Server-side only scripting
- Simpler syntax and basic functionality
- Still found in old codebases that weren't fully converted

### GraalScript2 (GS2) - Current Scripting  
- Current scripting language introduced with Graal v4
- Client-server architecture with automatic synchronization
- Advanced features and modern syntax
- Enhanced GUI, particle systems, and client-side scripting

### Key Characteristics:
- **Event-driven**: Functions are called automatically when events occur
- **Client-server architecture**: Code can run on client, server, or both
- **Object-oriented**: Uses objects, properties, and methods
- **Dynamic typing**: Variables don't need type declarations
- **String concatenation**: Uses `@` operator instead of `+`
- **Built-in functions**: Extensive library of built-in functions and variables
- **NPC-based**: Scripts run on NPCs (Non-Player Characters) or weapons
- **Class system**: Scripts can be joined from class files using `join()`

## GraalScript1 (GS1) - Legacy Scripting

### GS1 Basic Syntax
GS1 uses simpler syntax without prefixes for most variables:

if (created) { 
  showcharacter; // shows a generic npc
  setcharprop #c, Hello there!; // sets npc chat, setplayerprop is the player equivalent 
  setani sit,; // sets the animation "sit" with no params
}

// Event functions
if (created) {
  // Variables are global by default
  this.health = 100;
  this.maxhealth = 100;
  setcharprop #n, Guard NPC;
  showcharacter;
}

if (actionhurt) {
  // Player damaged this NPC
  this.health -= player.swordpower;
  if (this.health <= 0) {
    setcharprop #c, I'm defeated!;
    destroy;
  } else {
    setcharprop #c, Ouch! Health: #v(this.health) / #v(this.maxhealth);
  }
}

if (actionsword) {
  // Player hit this NPC with sword (GS1 event)
  this.health -= player.swordpower;
  if (this.health <= 0) {
    message I'm defeated!;
    destroy;
  } else {
    message Ouch! I was hit for #v(player.swordpower) damage! Health: #v(this.health) / #v(this.maxhealth);
  }
}
// Note: In GS1, actionsword triggers when the NPC is hit with a sword
// GS1 uses 'message text;' (no parentheses) or 'setcharprop #c, text;' for NPC chat
// GS1 string concatenation uses #v(variable) for variables and #s(string) for strings (not @ operator which is GS2)
// GS2 uses 'message("text");' (with parentheses) and '@' for string concatenation
// NPCs don't have nicknames - use setcharprop #n, to set a display name if needed

// Custom function example (custom functions CAN use parentheses)
if (created) dothing();

function dothing() {
  setcharprop #c, Ouch!;
}

### GS1 Event Functions
onCreated()                    // NPC created
7. **Comments**: Use `//` for single line, `/* */` for multi-line
8. **Function calls**: No parentheses needed for simple calls, use for parameters
9. **Object creation**: Use `new` keyword with proper syntax
10. **File operations**: Always check if files exist before loading
11. **Custom functions**: Distinguish between built-in GS2 and server-specific custom functions
12. **Class joining**: Use `join()` to include custom classes/scripts
13. **Database NPCs**: Use Control_* NPCs for global data operations
14. **Time formatting**: Use strftime format specifiers for time functions
15. **HTTP requests**: Use TCURLRequest for web communication
16. **Projectile parameters**: Use shootparams() for custom projectile handling
17. **Attribute management**: Use || separator for multiple variables in player attributes

## Verified Built-in Functions Reference

Based on comprehensive research using the Graal Bible and user verification, the following functions are confirmed as built-in GraalScript2 functions:

### Core NPC Functions
- `setimg(str)` - Change NPC image
- `hide()` - Hide NPC
- `show()` - Show NPC  
- `destroy()` - Delete NPC
- `sleep(float)` - Pause script execution
- `message(str)` - Display text over NPC - Sets chat of calling entity (NPC chat if from NPC, player chat if from player/weapon)
- `echo(str)` - Output to log
- `say(int)` - Display signs by index
- `say2(str)` - Display text as sign
- `lay(str)` - Lay an item
- `take(str)` - Take an item
- `move(float, float, float, int)` - Move NPC
- `setcharani(str, str)` - Set animation
- `level.putnpc2(float, float, str)` - Create NPC at position (x, y) with script, returns object
- `callnpc(int, str)` - Call another NPC's script
- `callweapon(int, params...)` - Call weapon script

### Player Functions
- `setlevel(str)` - Warp player to level
- `setlevel2(str, float, float)` - Warp player to level at position
- `setbody(str)` - Set player body image
- `sethead(str)` - Set player head image
- `setsword(str, int)` - Set player sword
- `setshield(str, int)` - Set player shield
- `setani(str, str)` - Set player animation
- `setplayerdir(int)` - Set player direction
- `freezeplayer(float)` - Freeze player movement
- `hurt(int)` - Hurt player
- `setgender(str)` - Set player gender

### Projectile Functions
- `shoot(float, float, float, float, float, float, str, str)` - Shoot projectile
- `shootarrow(int)` - Shoot arrow
- `shootfireball(int)` - Shoot fireball
- `shootfireblast(int)` - Shoot fireblast
- `shootnuke(int)` - Shoot nuke
- `shootball()` - Shoot ball to player
- `spyfire(float, int)` - Shoot horse fire
- `setshootparams(str, params...)` - Set projectile parameters
- `getangle(float, float)` - Calculate angle between points
- `vecx(int)` - Get X vector from direction
- `vecy(int)` - Get Y vector from direction

### Math Functions
**Server-side and Client-side:**
- `max(float, float)` - Maximum value
- `min(float, float)` - Minimum value
- `int(float)` - Convert to integer
- `abs(float)` - Absolute value
- `random(float, float)` - Random number
- `sin(float)` - Sine
- `cos(float)` - Cosine
- `arctan(float)` - Arctangent
- `log(float, float)` - Logarithm
- `arccos(float)` - Arccosine
- `arcsin(float)` - Arcsine
- `floor(float)` - Floor
- `pow(float, float)` - Power
- `round(float)` - Round
- `sqrt(float)` - Square root
- `degtorad(float)` - Degrees to radians
- `radtodeg(float)` - Radians to degrees

**Client-side only:**
- `Math.tan(float)` - Tangent
- `Math.atan(float)` - Arctangent
- `Math.atan2(float, float)` - Arctangent with two parameters

### String Functions
- `strlen(str)` - String length
- `indexof(str, str)` - Find substring position
- `strtofloat(str)` - String to float
- `lowercase(str)` - Convert to lowercase
- `uppercase(str)` - Convert to uppercase
- `strcmp(str, str)` - Compare strings
- `strequals(str, str)` - Check string equality
- `escapestring(str)` - Escape string
- `randomstring(array)` - Generate random string

### File Functions
- `savelines(str, int)` - Save lines to file
- `loadlines(str)` - Load lines from file
- `fileexists(str)` - Check file existence
- `deletefile(str)` - Delete file
- `filesize(str)` - Get file size
- `fileupdate(str)` - Update file
- `savelog(str)` - Save log message
- `savelog2(str, str)` - Save log message (append)

### Communication Functions
- `sendtorc(str)` - Send to RC
- `sendtonc(str)` - Send to NC
- `sendpm(str)` - Send PM to player
- `sendrpgmessage(str)` - Send RPG message

### Class System Functions
- `join(str)` - Join a class
- `isinclass(str)` - Check if in class
- `loadclass(str)` - Load class
- `leave(str)` - Leave class

### Database Functions
- `requestsql(str, bool)` - Execute SQL query
- `requestsql2(str, str, bool)` - Execute SQL query on specific database

### Time Functions
- `formatTimeString(str, float)` - Format time string
- `convertTimeToString(float)` - Convert time to string
- `converttimetostring(float)` - Convert time to string

### Advanced Functions
- `findPlayer2(str)` - Find player by account or community name (works with both old and new account types)
- `resolvehost(str)` - DNS lookup (returns IPv4 address)
- `replaceText(str, str, str)` - Replace text (GUI control method only)
- `scheduleEvent(float, str, params...)` - Schedule event with delay
- `putNPC2(float, float, str)` - Create NPC with script (can place classes)
- `findLevel(str)` - Find level object (returns level with .players, .npcs properties)
- `onWall2(float, float, float, float)` - Advanced wall collision check (rectangle)
- `onWallPath(float, float, float, float, float, float)` - Check if path is blocking
- `tileType(float, float)` - Get tile type at position (returns integer)
- `addWeapon(str)` - Add weapon NPC to player
- `removeWeapon(str)` - Remove weapon NPC from player
- `cancelevents(str)` - Cancel scheduled events by name
- `fileupdateignore(str)` - Ignore file updates (client-side)
- `onLevelFileUpdated(str)` - Event when level file is updated
- `onGameFileUpdated(str)` - Event when game file is updated

### Additional Built-in Functions
- `setimgpart(str, int, int, int, int)` - Set image part with rectangle
- `string.substring(int, int)` - Extract substring
- `string.trim()` - Trim whitespace
- `string.tokenize()` - Split string into tokens
- `removeescapesfromfilename(str)` - Remove escapes from filename
- `getstringkeys(str)` - Get string keys from variable prefix (variable name as string - only works on variable prefixes like "this.varname_")
- `addstring(list, str)` - Add string to string list
- `insertstring(list, int, str)` - Insert string at index
- `replacestring(list, int, str)` - Replace string in list
- `removestring(list, str)` - Remove string from list
- `deletestring(list, int)` - Delete string at index
- `wraptext(int, str, str)` - Wrap text by line length
- `wraptext2(int, float, str, str)` - Wrap text by width and zoom


### Deprecated Functions (Use Modern Alternatives)
- `setbody()` - Deprecated, use `player.body` or `player.bodyimg`
- `sethead()` - Deprecated, use `player.head` or `player.headimg`
- `setplayerdir()` - Deprecated, use `player.dir = integer` directly

### GS1 vs GS2 Syntax Differences
**GS1 (Legacy) → GS2 (Modern)**
- `setani idle,;` → `setani("idle", "");`
- `setcharprop #c,hi;` → `chat = "hi";`
- `setcharprop #C0,blue;` → `this.colors[0] = "blue";`
- `if (strequals(#c,kek))` → `if (player.chat == "kek")`
- `setlevel2 30,30,osl.nw;` → `setlevel2(30,30,"osl.nw");`
- `sethead lolhead.png;` → `sethead("lolhead.png");`
- `echo hi #a;` → `echo("hi" SPC player.account);`

**Key Changes:**
- Functions now use parentheses: `function()` instead of `function;`
- String concatenation: `@` operator instead of direct concatenation
- Properties: Direct assignment instead of `setcharprop`/`setplayerprop`
- Variables: Use prefixes (`this.`, `player.`, `temp.`) instead of global scope

### Tile Type Definitions (for tileType function)
- `0` - Non-blocking
- `2` - Hurt Underground
- `3` - Chair
- `4` - Bed Upper
- `5` - Bed Lower
- `6` - Swamp
- `7` - Lava Swamp
- `8` - Shallow Water
- `11` - Water
- `12` - Lava
- `20` - Throw-through (fences)
- `21` - Jumping
- `22` - Blocking

### Direction Reference (for vecx/vecy functions)
- `0` (up): vecx=0, vecy=-1
- `1` (left): vecx=-1, vecy=0
- `2` (down): vecx=0, vecy=1
- `3` (right): vecx=1, vecy=0

### Important Usage Notes
- **`findPlayer2()`**: Works with both old account names ("Denveous") and new account types ("Graal#######" with community names)
- **`putNPC2()`**: Can place classes and run scripts directly in the string parameter
- **`findLevel()`**: Returns level object with `.players` and `.npcs` properties for iteration
- **`scheduleEvent()`**: Triggers `onEventName()` function after delay
- **`replaceText()`**: Only available for GUI controls, not general string replacement
- **`addWeapon()`**: Adds "weapon" NPCs (used for systems, tools, etc.)
- **`setani()`**: Second parameter can be used for GANI parameters (like sound files)

---

## Obscure and Advanced Features

### Poker Evaluation System

GraalScript2 includes a built-in poker probability calculator via `pokereval()`:

#### Poker Types Supported
- **holdem**: Texas Hold'em
- **holdem8**: Texas Hold'em with 8-or-better low qualifier
- **omaha**: Omaha Hold'em
- **omaha8**: Omaha with 8-or-better low qualifier
- **7stud**: Seven Card Stud
- **7stud8**: Seven Card Stud with 8-or-better low
- **7studnsq**: Seven Card Stud No Qualifier
- **razz**: Razz (lowball stud)
- **lowball27**: Lowball 2-7

#### Example Usage
```gs2
// Evaluate a Hold'em hand
temp.playerCards = {{"as","ah"}, {"kd","kc"}};  // Two players
temp.commonCards = {"qs","qh","qc"};             // Flop: QQQ
temp.deadCards = {"ac"};                         // Known dead card
temp.iterations = 10000;                         // Monte Carlo iterations

temp.results = pokereval("holdem", temp.playerCards, temp.commonCards, temp.deadCards, temp.iterations);
// Returns: {winChance1, winChance2, ...} as float array
```

### Rating System

GraalScript2 includes an ELO-like rating system via `updateratings()`:

#### Initialization
```gs2
// Initialize ratings for two players
temp.ratings = {
  1500,  // Player 1 rating (default: 1500)
  350,   // Player 1 rating deviation (default: 350)
  1500,  // Player 2 rating
  350    // Player 2 rating deviation
};

// Update after a match (wins, draws affect ratings)
temp.updatedRatings = updateratings(temp.ratings);
```

#### Rating Format
The array alternates between rating and rating deviation:
- `{rating1, deviation1, rating2, deviation2, rating3, deviation3, ...}`
- **Rating**: Player skill level (typically 1500 as starting point)
- **Deviation**: Uncertainty in rating (typically 350 initially, decreases over time)

### RMTP (Real-Time Messaging Protocol)

RMTP is a specialized protocol used in Graal for real-time communication and data synchronization. While not a direct GS2 function, it's used internally by various Graal systems.

**Note**: RMTP functionality may require server-side configuration and is typically handled through special server functions or network layers rather than direct GS2 scripting.

---

### Additional Advanced Features

#### Pathfinding
The `findpathinarray()` function provides basic 2D pathfinding:
```gs2
temp.allowed = {0, 1, 2};      // Tiles that can be walked on
temp.blocked = {3, 4};         // Tiles that block movement
temp.stopTiles = {5};          // Tiles that stop pathfinding
temp.noStopTiles = {6};        // Tiles that don't stop pathfinding
temp.startX = 10;              // Starting X coordinate
temp.startY = 10;              // Starting Y coordinate
temp.maxLength = 100;          // Maximum path length

temp.path = findpathinarray(temp.allowed, temp.blocked, temp.stopTiles, temp.noStopTiles, temp.startX, temp.startY, temp.maxLength);
```

#### ZIP Generation
Create ZIP files in memory:
```gs2
temp.files = {
  "readme.txt", "This is a readme file",
  "config.json", "{\"setting\":\"value\"}",
  "script.gs", "function onCreated() { }"
};
temp.zipData = generatezipstring(temp.files);
// Save with: temp.zipData.savestring("archive.zip", 0);
```

---

#### TProjectile Object Properties and Methods

Projectiles are created by `shoot()`, `shootarrow()`, `shootfireball()`, `shootfireblast()`, `shootnuke()`, `shootball()`, etc. They have properties and events:

**Basic Properties:**
- `projectile.x` - float - X position
- `projectile.y` - float - Y position
- `projectile.z` - float - Z height
- `projectile.dir` - int - Direction (0=up, 1=left, 2=down, 3=right)
- `projectile.power` - float - Hit power
- `projectile.img` - string - Image name
- `projectile.ani` - string - Animation name
- `projectile.owner` - TServerPlayer - Player who shot projectile (if any)

**Movement:**
- `projectile.speed` - float - Movement speed
- `projectile.vx` - float - X velocity
- `projectile.vy` - float - Y velocity
- `projectile.vz` - float - Z velocity (for arc projectiles)

**Lifecycle:**
- `projectile.lifetime` - float - Time until projectile expires
- `projectile.hitwall` - boolean - Did projectile hit a wall
- `projectile.hitplayer` - TServerPlayer - Player that was hit (if any)
- `projectile.hitnpc` - TServerNPC - NPC that was hit (if any)

**Projectile Events (in weapon script):**
```gs2
// In weapon script that created projectile
function onActionProjectile2(projectile) {
  // Called when projectile hits something
  if (projectile.hitplayer != null) {
    projectile.hitplayer.chat = "You were hit by my projectile!";
    hitplayer(projectile.hitplayer, projectile.power, projectile.x, projectile.y);
  }
  if (projectile.hitnpc != null) {
    hitnpc(projectile.hitnpc, projectile.power, projectile.x, projectile.y);
